entry_time,exit_time,entry_price,exit_price,position_size,predicted_exp_r,edge,volatility,net_pnl,pnl_per_unit,stop_hit,take_profit_hit,hold_time_mins,atr,stop_dist,tp_dist,bar_high,bar_low,bar_close,signal,future_price,real_horizon_ret,decile
2025-07-24 11:10:00,2025-07-24T11:10:00,118704.5344667279,118067.5,-0.0303177,0.0002414528207737,0.1583723328099885,-0.0048523640630056,4.956652833212582,-163.4903977944429,False,True,0.0,99.91854543322978,399.6741817329191,599.5112725993787,118712.4,118452.4,118712.4,1,118566.1,0.001166210434587022,3
2025-07-24 13:55:00,2025-07-24T13:55:00,118318.1241870246,118735.7,-0.01041693,0.0001048885889758,0.0546947587982293,0.0001962726724419,-9.288604199035026,891.6834613494597,True,False,0.0,108.06422804026784,432.2569121610714,648.3853682416071,118499.8,118269.7,118282.2,1,118963.6,-0.005455426355095908,2
2025-07-24 14:50:00,2025-07-24T14:50:00,118843.00571939754,118016.6,-0.02204921,0.0002578049025032,0.1151829493142201,-0.0001025174385551,7.776458878148528,-352.6865079587218,False,True,0.0,148.14113344414807,592.5645337765923,888.8468006648884,118949.2,118800.0,118949.1,1,118929.8,-0.0007303272083794089,4
2025-07-25 00:15:00,2025-07-25T00:15:00,118150.0,118750.0,-0.01972381,0.000127653205709,0.1035902265354856,-0.0003182144967749,-21.179427178000005,1073.8000000000002,True,False,0.0,76.42216703540825,305.688668141633,458.5330022124495,118240.0,118150.0,118150.0,1,116708.0,0.012204824375793483,3
2025-07-25 19:35:00,2025-07-25T19:35:00,116829.86143068328,115512.6,-0.04456519,0.0013217030398664,0.6020710290763306,0.0065711908050384,37.99523406061958,-852.5765078219027,False,True,0.0,85.26874161881723,341.0749664752689,511.6124497129034,116863.9,116799.9,116863.7,1,117272.1,-0.0037853213544990533,4
2025-07-25 23:35:00,2025-07-25T23:35:00,117375.3224497129,116863.7,-0.02733571,0.0012655458260269,0.3721221144049322,0.0116965595095252,1.1793829381037495,-43.14440481347474,False,True,0.0,59.89144733054909,239.56578932219637,359.3486839832945,117530.1,117299.9,117530.1,1,117289.7,0.0007294757358352203,4
2025-07-26 10:10:00,2025-07-26T10:10:00,117610.70559255316,117516.6,-0.06253454,0.0001339569760602,0.7223611776510862,0.0006607685692147,-23.52230585159963,376.1490186319373,True,False,0.0,19.77922363201648,79.11689452806591,118.67534179209886,117611.6,117585.7,117611.6,1,117994.7,-0.0032649613443961035,3
2025-07-26 11:20:00,2025-07-26T11:20:00,117961.68932595864,118205.9,-0.06085981,0.0004135557886911,0.7089008875386248,0.00238202247191,-43.60884445120163,716.5458526932902,True,False,0.0,56.976116547089084,227.90446618835637,341.8566992825345,118023.9,117914.4,117914.4,1,118199.9,-0.0020193901545706135,4
2025-07-26 19:45:00,2025-07-26T19:45:00,118256.26669928253,117914.4,-0.05417273,0.0005426864443506,0.6323738093690422,-0.0024660359592879,-7.0681671258167,130.47463411603405,True,False,0.0,18.13857155760848,72.55428623043392,108.83142934565088,118276.6,118132.9,118276.6,1,118153.4,0.0008698625633440122,4
2025-07-26 20:15:00,2025-07-26T20:15:00,118167.75857065438,118276.6,0.02497614,-0.0003115778919891,-0.2926693591925326,0.0030717198238723,-9.092496026604802,-364.04728779566426,True,False,0.0,20.936637415828454,83.74654966331381,125.61982449497071,118200.1,118132.9,118132.9,-1,118151.9,-0.0001342038712268514,0
2025-07-26 20:30:00,2025-07-26T20:30:00,118007.27017550502,118132.9,0.02204856,-0.0002892244327881,-0.258300285215426,-0.0012149486880753,-7.643144697882802,-346.6505158560379,True,False,0.0,31.36461093388281,125.45844373553123,188.1876656032969,118038.4,117922.0,117922.0,-1,118087.6,0.0006807192842908247,0
2025-07-26 20:45:00,2025-07-26T20:45:00,118071.07793742428,117922.0,0.01578831,-0.0002243939391405,-0.1847813607059386,-0.001785277429065,-9.805552434875407,-621.0640932991188,True,False,0.0,35.0416363781861,140.1665455127444,210.2498182691166,118072.5,118006.7,118006.7,-1,118012.7,-0.0004944304603979902,1
2025-07-26 22:10:00,2025-07-26T22:10:00,118153.5,118006.7,0.02004014,-0.0002860766554817,-0.2349576661242701,0.0007182713997387,-12.407259492855768,-619.1203999999884,True,False,0.0,30.71527141792208,122.86108567168831,184.2916285075325,118153.5,118132.9,118153.4,-1,117905.5,-0.002098964482643341,0
2025-07-27 10:00:00,2025-07-27T10:00:00,118108.9,117975.0,0.0783106,-0.0002904979011873,-0.8241819191346724,-2.7123655048111345e-05,-47.461533058680686,-606.0678000000088,True,False,0.0,46.41740326124135,185.6696130449654,278.50441956744805,118108.9,117980.1,118103.9,-1,118038.0,-0.0006002934579866055,0
2025-07-27 10:50:00,2025-07-27T10:50:00,118287.3,118103.9,0.04526909,-0.0002078616069411,-0.4787334958873244,0.0,-29.70478012201639,-656.1824000000087,True,False,0.0,36.71031913590842,146.84127654363368,220.26191481545047,118287.3,118252.1,118287.2,-1,118215.1,-0.0006103782908224052,1
2025-07-27 11:45:00,2025-07-27T11:45:00,118116.72065371169,118287.2,-0.01817781,0.0001083354212823,0.1927874810026392,0.0015520232608745,-11.69355227154986,643.2871875957477,True,False,0.0,34.08936639895199,136.35746559580795,204.5361983937119,118167.2,118112.6,118112.6,1,118368.6,-0.0021324613898379813,3
2025-07-27 14:00:00,2025-07-27T14:00:00,118262.60000000002,118112.60000000002,0.03649392,-0.0002527921054934,-0.3857037853142739,-0.0014760684165318,-22.72660327756747,-622.7503999999855,True,False,0.0,27.03371424512681,108.13485698050724,162.20228547076084,118262.6,118232.9,118262.6,-1,119314.4,0.008893766922086726,1
2025-07-27 14:15:00,2025-07-27T14:15:00,118394.4190059519,118262.6,0.03826362,-0.0002873865871151,-0.4034028989220458,0.0012699745835753,-23.154580843674147,-605.1330439638003,True,False,0.0,30.937598468127888,123.75039387251157,185.62559080876733,118400.0,118368.6,118400.0,-1,119378.7,0.00831357594650313,0
2025-07-27 15:20:00,2025-07-27T15:20:00,118535.0,118400.0,0.03803193,-0.0002873865871151,-0.3839634287524471,0.0011618212351157,-23.1565012191,-608.87,True,False,0.0,62.81472723038321,251.25890892153285,376.8883633822993,118535.0,118500.0,118524.9,-1,119145.0,0.005146159362213692,0
2025-07-27 16:00:00,2025-07-27T16:00:00,118799.92414270328,118524.9,0.04340851,-0.0002049795775747,-0.263675479474232,0.0010548986486485,-32.542222252871326,-749.67379098871,True,False,0.0,89.45291450051248,357.8116580020499,536.7174870030749,118940.8,118564.2,118934.9,-1,119283.7,0.004072189951195585,2
2025-07-27 16:20:00,2025-07-27T16:20:00,119316.58020233364,118934.89999999998,0.02487878,-0.000138830420019,-0.1297140990465854,0.003459188744306,-21.35055010547078,-858.1831627383168,True,False,0.0,118.44140959624016,473.7656383849607,710.6484575774409,119380.1,119239.4,119350.0,-1,119082.3,-0.0019635175759844534,2
2025-07-28 12:05:00,2025-07-28T12:05:00,118946.9,118675.1,0.07548477,-0.0001974886440507,-0.3519815381924036,-0.0009596840114118,-56.39044451987913,-747.0439999999884,True,False,0.0,60.69140326711187,242.7656130684475,364.14841960267125,118946.9,118788.9,118921.7,-1,118026.7,-0.0077362251559308995,2
2025-07-28 13:20:00,2025-07-28T13:20:00,118619.06096287642,119022.4,0.07007685,-0.0002459803696183,-0.3218973824889058,0.0005304335180182,-5.041600823700673,-71.94388480219463,True,False,0.0,68.0579193501969,272.2316774007876,408.3475161011814,118675.7,118550.0,118550.1,-1,118279.8,-0.002860088084684764,1
2025-07-28 13:40:00,2025-07-28T13:40:00,118846.10614573624,118550.1,0.04091798,-0.0002121277755122,-0.1797398504741985,-0.0039681606151446,-31.539519981407636,-770.7985580277334,True,False,0.0,125.80989000835557,503.2395600334222,754.8593400501334,119006.3,118737.4,118737.5,-1,118038.3,-0.006797077093511622,1
